[Symbols]

nth   paddr      vaddr      bind   type   size   lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4     0x001e20f0 0x001e20f0 WEAK   FUNC   9          cocos2d::CCSceneDelegate::willSwitchToScene(cocos2d::CCScene*)
5     0x001e2100 0x001e2100 GLOBAL FUNC   39         JNI_OnLoad
87    0x001e3850 0x001e3850 GLOBAL FUNC   9          PlatformToolbox::isLowMemoryDevice()
88    0x001e3860 0x001e3860 GLOBAL FUNC   9          PlatformToolbox::copyToClipboard(std::string)
89    0x001e3930 0x001e3930 GLOBAL FUNC   9          AdToolbox::setupAds()
90    0x001e3940 0x001e3940 GLOBAL FUNC   96         AdToolbox::enableBanner()
91    0x001e39a0 0x001e39a0 GLOBAL FUNC   96         AdToolbox::disableBanner()
92    0x001e3a00 0x001e3a00 GLOBAL FUNC   96         AdToolbox::showInterstitial()
93    0x001e3a60 0x001e3a60 GLOBAL FUNC   96         AdToolbox::cacheInterstitial()
94    0x001e3ac0 0x001e3ac0 GLOBAL FUNC   105        AdToolbox::hasCachedInterstitial()
95    0x001e3b30 0x001e3b30 GLOBAL FUNC   96         AdToolbox::showRewardedVideo()
96    0x001e3b90 0x001e3b90 GLOBAL FUNC   96         AdToolbox::cacheRewardedVideo()
97    0x001e3bf0 0x001e3bf0 GLOBAL FUNC   105        AdToolbox::hasCachedRewardedVideo()
98    0x001e3d20 0x001e3d20 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_didDismissInterstitial
99    0x001e3d30 0x001e3d30 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_didCloseInterstitial
100   0x001e3d40 0x001e3d40 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_didClickInterstitial
101   0x001e3d50 0x001e3d50 GLOBAL FUNC   415        Java_com_customRobTop_JniToCpp_didCacheInterstitial
103   0x0025cdd0 0x0025cdd0 GLOBAL FUNC   1309       GameManager::sharedState()
104   0x0025dd20 0x0025dd20 GLOBAL FUNC   9          GameManager::showMainMenuAd()
105   0x001e3ef0 0x001e3ef0 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_showInterstitialFailed
106   0x001e3f00 0x001e3f00 GLOBAL FUNC   35         Java_com_customRobTop_JniToCpp_resumeSound
107   0x00236b10 0x00236b10 GLOBAL FUNC   27         AppDelegate::get()
108   0x00236db0 0x00236db0 GLOBAL FUNC   64         AppDelegate::resumeSound()
109   0x001e3f30 0x001e3f30 GLOBAL FUNC   35         Java_com_customRobTop_JniToCpp_hideLoadingCircle
110   0x00236f40 0x00236f40 GLOBAL FUNC   9          AppDelegate::hideLoadingCircle()
111   0x001e3f60 0x001e3f60 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_promoImageDownloaded
112   0x001e3f70 0x001e3f70 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_itemPurchased
113   0x001e3f80 0x001e3f80 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_itemPurchaseFailed
114   0x001e3f90 0x001e3f90 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_itemRefunded
115   0x001e3fa0 0x001e3fa0 GLOBAL FUNC   35         Java_com_customRobTop_JniToCpp_googlePlaySignedIn
116   0x0021ee70 0x0021ee70 GLOBAL FUNC   158        GooglePlayManager::sharedState()
117   0x0021ef10 0x0021ef10 GLOBAL FUNC   49         GooglePlayManager::googlePlaySignedIn()
118   0x001e3fd0 0x001e3fd0 GLOBAL FUNC   34         Java_com_customRobTop_JniToCpp_userDidAttemptToRateApp
119   0x001e4000 0x001e4000 GLOBAL FUNC   35         Java_com_customRobTop_JniToCpp_videoAdShowed
120   0x0025df90 0x0025df90 GLOBAL FUNC   97         GameManager::videoAdShowed()
121   0x001e4030 0x001e4030 GLOBAL FUNC   35         Java_com_customRobTop_JniToCpp_videoAdHidden
122   0x0025e000 0x0025e000 GLOBAL FUNC   69         GameManager::videoAdHidden()
123   0x001e4060 0x001e4060 GLOBAL FUNC   9          Java_com_customRobTop_JniToCpp_setupHSSAssets
124   0x001e4070 0x001e4070 GLOBAL FUNC   76         Java_com_customRobTop_JniToCpp_everyplayRecordingStopped
125   0x0024c440 0x0024c440 GLOBAL FUNC   154        PlayLayer::startRecordingDelayed()
126   0x001e40c0 0x001e40c0 GLOBAL FUNC   43         Java_com_customRobTop_JniToCpp_rewardedVideoAdFinished
127   0x0025e070 0x0025e070 GLOBAL FUNC   128        GameManager::rewardedVideoAdFinished(int)
128   0x001e40f0 0x001e40f0 GLOBAL FUNC   35         Java_com_customRobTop_JniToCpp_rewardedVideoAdHidden
129   0x0025e0f0 0x0025e0f0 GLOBAL FUNC   172        GameManager::rewardedVideoHiddenDelayed()
130   0x001e41e0 0x001e41e0 GLOBAL FUNC   116        EveryplayToolbox::firstSetup()
131   0x001e4260 0x001e4260 GLOBAL FUNC   129        EveryplayToolbox::isLowEndDevice()
132   0x001e42f0 0x001e42f0 GLOBAL FUNC   129        EveryplayToolbox::isEveryplaySupported()
133   0x001e4380 0x001e4380 GLOBAL FUNC   129        EveryplayToolbox::isRecordingSupported()
134   0x001e4410 0x001e4410 GLOBAL FUNC   129        EveryplayToolbox::isPaused()
135   0x001e44a0 0x001e44a0 GLOBAL FUNC   129        EveryplayToolbox::isRecording()
136   0x001e4530 0x001e4530 GLOBAL FUNC   116        EveryplayToolbox::startRecording()
137   0x001e45b0 0x001e45b0 GLOBAL FUNC   116        EveryplayToolbox::stopRecording()
138   0x001e4630 0x001e4630 GLOBAL FUNC   116        EveryplayToolbox::resumeRecording()
139   0x001e46b0 0x001e46b0 GLOBAL FUNC   116        EveryplayToolbox::pauseRecording()
140   0x001e4730 0x001e4730 GLOBAL FUNC   116        EveryplayToolbox::playLastRecording()
141   0x001e47b0 0x001e47b0 GLOBAL FUNC   358        EveryplayToolbox::setMetadataFromLevel(GJGameLevel*)
142   0x005bd000 0x005bd000 GLOBAL FUNC   135        cocos2d::CCString::createWithFormat(char const*, ...)
143   0x005bcc50 0x005bcc50 GLOBAL FUNC   12         cocos2d::CCString::getCString() const
144   0x001e4920 0x001e4920 GLOBAL FUNC   116        EveryplayToolbox::showEveryplay()
145   0x001e4a60 0x001e4a60 GLOBAL FUNC   145        AchievementNotifier::~AchievementNotifier()
146   0x00bb93a0 0x00bba3a0 WEAK   OBJ    436        vtable for AchievementNotifier
147   0x005bbe60 0x005bbe60 GLOBAL FUNC   34         cocos2d::CCObject::release()
148   0x005b5010 0x005b5010 GLOBAL FUNC   358        cocos2d::CCNode::~CCNode()
149   0x001e4b00 0x001e4b00 GLOBAL FUNC   56         AchievementNotifier::~AchievementNotifier()
150   0x001e4a60 0x001e4a60 GLOBAL FUNC   145        AchievementNotifier::~AchievementNotifier()
151   0x001e4b40 0x001e4b40 GLOBAL FUNC   50         AchievementNotifier::init()
152   0x005bd440 0x005bd440 GLOBAL FUNC   113        cocos2d::CCArray::create()
153   0x005bbe90 0x005bbe90 GLOBAL FUNC   13         cocos2d::CCObject::retain()
154   0x001e4b80 0x001e4b80 GLOBAL FUNC   168        AchievementNotifier::sharedState()
155   0x005b52e0 0x005b52e0 GLOBAL FUNC   473        cocos2d::CCNode::CCNode()
156   0x001e4c30 0x001e4c30 GLOBAL FUNC   363        AchievementNotifier::showNextAchievement()
157   0x005bd5a0 0x005bd5a0 GLOBAL FUNC   12         cocos2d::CCArray::count() const
158   0x0020c5d0 0x0020c5d0 GLOBAL FUNC   202        GameSoundManager::sharedManager()
159   0x0020d5b0 0x0020d5b0 GLOBAL FUNC   162        GameSoundManager::playEffect(std::string, float, float, float)
160   0x005bd5f0 0x005bd5f0 GLOBAL FUNC   18         cocos2d::CCArray::objectAtIndex(unsigned int)
161   0x005bdbe0 0x005bdbe0 GLOBAL FUNC   54         cocos2d::CCArray::removeObjectAtIndex(unsigned int, bool)
162   0x003dcbb0 0x003dcbb0 GLOBAL FUNC   669        AchievementBar::show()
163   0x001e4da0 0x001e4da0 GLOBAL FUNC   133        AchievementNotifier::notifyAchievement(char const*, char const*, char const*, bool)
164   0x003dcad0 0x003dcad0 GLOBAL FUNC   214        AchievementBar::create(char const*, char const*, char const*, bool)
165   0x005bd7a0 0x005bd7a0 GLOBAL FUNC   45         cocos2d::CCArray::addObject(cocos2d::CCObject*)
166   0x001e4e30 0x001e4e30 GLOBAL FUNC   97         AchievementNotifier::achievementDisplayFinished()
167   0x001e4ea0 0x001e4ea0 GLOBAL FUNC   165        AchievementNotifier::willSwitchToScene(cocos2d::CCScene*)
168   0x00a0f112 0x00a0f112 WEAK   OBJ    22         typeinfo name for AchievementNotifier
169   0x00bb9394 0x00bba394 WEAK   OBJ    12         typeinfo for AchievementNotifier
170   0x00c05900 0x00c06900 WEAK   OBJ    44         vtable for __cxxabiv1::__si_class_type_info
171   0x00bf5224 0x00bf6224 WEAK   OBJ    12         typeinfo for cocos2d::CCNode
172   0x005bbc80 0x005bbc80 GLOBAL FUNC   9          cocos2d::CCCopying::copyWithZone(cocos2d::CCZone*)
173   0x005bbc90 0x005bbc90 GLOBAL FUNC   14         cocos2d::CCObject::isEqual(cocos2d::CCObject const*)
174   0x005bbca0 0x005bbca0 GLOBAL FUNC   29         cocos2d::CCObject::acceptVisitor(cocos2d::CCDataVisitor&)
175   0x005b4f20 0x005b4f20 GLOBAL FUNC   139        cocos2d::CCNode::update(float)
176   0x005bbce0 0x005bbce0 GLOBAL FUNC   9          cocos2d::CCObject::encodeWithCoder(DS_Dictionary*)
177   0x005bbcf0 0x005bbcf0 GLOBAL FUNC   9          cocos2d::CCObject::canEncode()
178   0x005bbcc0 0x005bbcc0 GLOBAL FUNC   12         cocos2d::CCObject::getTag() const
179   0x005bbcd0 0x005bbcd0 GLOBAL FUNC   14         cocos2d::CCObject::setTag(int)
180   0x005b31e0 0x005b31e0 GLOBAL FUNC   74         cocos2d::CCNode::setZOrder(int)
181   0x005b31c0 0x005b31c0 GLOBAL FUNC   17         cocos2d::CCNode::_setZOrder(int)
182   0x005b31b0 0x005b31b0 GLOBAL FUNC   15         cocos2d::CCNode::getZOrder()
183   0x005b3240 0x005b3240 GLOBAL FUNC   14         cocos2d::CCNode::setVertexZ(float)
184   0x005b3230 0x005b3230 GLOBAL FUNC   12         cocos2d::CCNode::getVertexZ()
185   0x005b3370 0x005b3370 GLOBAL FUNC   26         cocos2d::CCNode::setScaleX(float)
186   0x005b3360 0x005b3360 GLOBAL FUNC   12         cocos2d::CCNode::getScaleX()
187   0x005b33a0 0x005b33a0 GLOBAL FUNC   26         cocos2d::CCNode::setScaleY(float)
188   0x005b3390 0x005b3390 GLOBAL FUNC   12         cocos2d::CCNode::getScaleY()
189   0x005b3310 0x005b3310 GLOBAL FUNC   29         cocos2d::CCNode::setScale(float)
190   0x005b3300 0x005b3300 GLOBAL FUNC   12         cocos2d::CCNode::getScale()
191   0x005b3330 0x005b3330 GLOBAL FUNC   33         cocos2d::CCNode::setScale(float, float)
192   0x005b33d0 0x005b33d0 GLOBAL FUNC   34         cocos2d::CCNode::setPosition(cocos2d::CCPoint const&)
193   0x005b33c0 0x005b33c0 GLOBAL FUNC   12         cocos2d::CCNode::getPosition()
194   0x005b3bb0 0x005b3bb0 GLOBAL FUNC   98         cocos2d::CCNode::setPosition(float, float)
195   0x005b3400 0x005b3400 GLOBAL FUNC   23         cocos2d::CCNode::getPosition(float*, float*)
196   0x005b3b40 0x005b3b40 GLOBAL FUNC   97         cocos2d::CCNode::setPositionX(float)
197   0x005b3420 0x005b3420 GLOBAL FUNC   12         cocos2d::CCNode::getPositionX()
198   0x005b3ad0 0x005b3ad0 GLOBAL FUNC   97         cocos2d::CCNode::setPositionY(float)
199   0x005b3430 0x005b3430 GLOBAL FUNC   12         cocos2d::CCNode::getPositionY()
200   0x005b3160 0x005b3160 GLOBAL FUNC   26         cocos2d::CCNode::setSkewX(float)
201   0x005b3150 0x005b3150 GLOBAL FUNC   12         cocos2d::CCNode::getSkewX()
202   0x005b3190 0x005b3190 GLOBAL FUNC   26         cocos2d::CCNode::setSkewY(float)
203   0x005b3180 0x005b3180 GLOBAL FUNC   12         cocos2d::CCNode::getSkewY()
204   0x005b4e70 0x005b4e70 GLOBAL FUNC   164        cocos2d::CCNode::setAnchorPoint(cocos2d::CCPoint const&)
205   0x005b34a0 0x005b34a0 GLOBAL FUNC   12         cocos2d::CCNode::getAnchorPoint()
206   0x005b3490 0x005b3490 GLOBAL FUNC   12         cocos2d::CCNode::getAnchorPointInPoints()
207   0x005b4dc0 0x005b4dc0 GLOBAL FUNC   164        cocos2d::CCNode::setContentSize(cocos2d::CCSize const&)
208   0x005b34b0 0x005b34b0 GLOBAL FUNC   12         cocos2d::CCNode::getContentSize() const
209   0x005b48a0 0x005b48a0 GLOBAL FUNC   99         cocos2d::CCNode::getScaledContentSize()
210   0x005b3470 0x005b3470 GLOBAL FUNC   17         cocos2d::CCNode::setVisible(bool)
211   0x005b3460 0x005b3460 GLOBAL FUNC   16         cocos2d::CCNode::isVisible()
212   0x005b3260 0x005b3260 GLOBAL FUNC   60         cocos2d::CCNode::setRotation(float)
213   0x005b3250 0x005b3250 GLOBAL FUNC   12         cocos2d::CCNode::getRotation()
214   0x005b32b0 0x005b32b0 GLOBAL FUNC   26         cocos2d::CCNode::setRotationX(float)
215   0x005b32a0 0x005b32a0 GLOBAL FUNC   12         cocos2d::CCNode::getRotationX()
216   0x005b32e0 0x005b32e0 GLOBAL FUNC   26         cocos2d::CCNode::setRotationY(float)
217   0x005b32d0 0x005b32d0 GLOBAL FUNC   12         cocos2d::CCNode::getRotationY()
218   0x005b3580 0x005b3580 GLOBAL FUNC   17         cocos2d::CCNode::setOrderOfArrival(unsigned int)
219   0x005b3570 0x005b3570 GLOBAL FUNC   15         cocos2d::CCNode::getOrderOfArrival()
220   0x005b35d0 0x005b35d0 GLOBAL FUNC   17         cocos2d::CCNode::setGLServerState(cocos2d::ccGLServerState)
221   0x005b35c0 0x005b35c0 GLOBAL FUNC   15         cocos2d::CCNode::getGLServerState()
222   0x005b3510 0x005b3510 GLOBAL FUNC   37         cocos2d::CCNode::ignoreAnchorPointForPosition(bool)
223   0x005b3500 0x005b3500 GLOBAL FUNC   16         cocos2d::CCNode::isIgnoreAnchorPointForPosition()
224   0x005b3630 0x005b3630 GLOBAL FUNC   51         cocos2d::CCNode::addChild(cocos2d::CCNode*)
225   0x005b35f0 0x005b35f0 GLOBAL FUNC   49         cocos2d::CCNode::addChild(cocos2d::CCNode*, int)
226   0x005b57f0 0x005b57f0 GLOBAL FUNC   181        cocos2d::CCNode::addChild(cocos2d::CCNode*, int, int)
227   0x005b4670 0x005b4670 GLOBAL FUNC   133        cocos2d::CCNode::getChildByTag(int)
228   0x005b3440 0x005b3440 GLOBAL FUNC   15         cocos2d::CCNode::getChildren()
229   0x005b4700 0x005b4700 GLOBAL FUNC   46         cocos2d::CCNode::getChildrenCount() const
230   0x005b34e0 0x005b34e0 GLOBAL FUNC   17         cocos2d::CCNode::setParent(cocos2d::CCNode*)
231   0x005b34d0 0x005b34d0 GLOBAL FUNC   15         cocos2d::CCNode::getParent()
232   0x005b3670 0x005b3670 GLOBAL FUNC   32         cocos2d::CCNode::removeFromParent()
233   0x005b3690 0x005b3690 GLOBAL FUNC   52         cocos2d::CCNode::removeFromParentAndCleanup(bool)
234   0x005b36d0 0x005b36d0 GLOBAL FUNC   32         cocos2d::CCNode::removeMeAndCleanup()
235   0x005b36f0 0x005b36f0 GLOBAL FUNC   40         cocos2d::CCNode::removeChild(cocos2d::CCNode*)
236   0x005b5710 0x005b5710 GLOBAL FUNC   120        cocos2d::CCNode::removeChild(cocos2d::CCNode*, bool)
237   0x005b3720 0x005b3720 GLOBAL FUNC   40         cocos2d::CCNode::removeChildByTag(int)
238   0x005b3750 0x005b3750 GLOBAL FUNC   82         cocos2d::CCNode::removeChildByTag(int, bool)
239   0x005b37b0 0x005b37b0 GLOBAL FUNC   32         cocos2d::CCNode::removeAllChildren()
240   0x005b4730 0x005b4730 GLOBAL FUNC   365        cocos2d::CCNode::removeAllChildrenWithCleanup(bool)
241   0x005b37d0 0x005b37d0 GLOBAL FUNC   99         cocos2d::CCNode::reorderChild(cocos2d::CCNode*, int)
242   0x005b4980 0x005b4980 GLOBAL FUNC   218        cocos2d::CCNode::sortAllChildren()
243   0x005b3450 0x005b3450 GLOBAL FUNC   15         cocos2d::CCNode::getGrid()
244   0x005b4610 0x005b4610 GLOBAL FUNC   88         cocos2d::CCNode::setGrid(cocos2d::CCGridBase*)
245   0x005b3540 0x005b3540 GLOBAL FUNC   15         cocos2d::CCNode::getUserData()
246   0x005b3550 0x005b3550 GLOBAL FUNC   17         cocos2d::CCNode::setUserData(void*)
247   0x005b35b0 0x005b35b0 GLOBAL FUNC   15         cocos2d::CCNode::getUserObject()
248   0x005b45b0 0x005b45b0 GLOBAL FUNC   88         cocos2d::CCNode::setUserObject(cocos2d::CCObject*)
249   0x005b35a0 0x005b35a0 GLOBAL FUNC   15         cocos2d::CCNode::getShaderProgram()
250   0x005b4550 0x005b4550 GLOBAL FUNC   88         cocos2d::CCNode::setShaderProgram(cocos2d::CCGLProgram*)
251   0x005b4910 0x005b4910 GLOBAL FUNC   103        cocos2d::CCNode::getCamera()
252   0x005b34c0 0x005b34c0 GLOBAL FUNC   16         cocos2d::CCNode::isRunning()
253   0x005b3850 0x005b3850 GLOBAL FUNC   36         cocos2d::CCNode::registerScriptHandler(int)
254   0x005b4fb0 0x005b4fb0 GLOBAL FUNC   85         cocos2d::CCNode::unregisterScriptHandler()
255   0x005b6220 0x005b6220 GLOBAL FUNC   208        cocos2d::CCNode::onEnter()
256   0x005b44b0 0x005b44b0 GLOBAL FUNC   149        cocos2d::CCNode::onEnterTransitionDidFinish()
257   0x005b6340 0x005b6340 GLOBAL FUNC   162        cocos2d::CCNode::onExit()
258   0x005b5240 0x005b5240 GLOBAL FUNC   154        cocos2d::CCNode::onExitTransitionDidStart()
259   0x005b6120 0x005b6120 GLOBAL FUNC   165        cocos2d::CCNode::cleanup()
260   0x005b3840 0x005b3840 GLOBAL FUNC   9          cocos2d::CCNode::draw()
261   0x005b5a20 0x005b5a20 GLOBAL FUNC   357        cocos2d::CCNode::visit()
262   0x005b5c20 0x005b5c20 GLOBAL FUNC   104        cocos2d::CCNode::setActionManager(cocos2d::CCActionManager*)
263   0x005b3880 0x005b3880 GLOBAL FUNC   15         cocos2d::CCNode::getActionManager()
264   0x005b60b0 0x005b60b0 GLOBAL FUNC   104        cocos2d::CCNode::setScheduler(cocos2d::CCScheduler*)
265   0x005b3890 0x005b3890 GLOBAL FUNC   15         cocos2d::CCNode::getScheduler()
266   0x005b38b0 0x005b38b0 GLOBAL FUNC   71         cocos2d::CCNode::updateTransform()
267   0x005b3f00 0x005b3f00 GLOBAL FUNC   1456       cocos2d::CCNode::nodeToParentTransform()
268   0x005b3d50 0x005b3d50 GLOBAL FUNC   237        cocos2d::CCNode::parentToNodeTransform()
269   0x005b3e40 0x005b3e40 GLOBAL FUNC   187        cocos2d::CCNode::nodeToWorldTransform()
270   0x005b3cf0 0x005b3cf0 GLOBAL FUNC   95         cocos2d::CCNode::worldToNodeTransform()
